Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1685644255.2813396
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1685644254.3713064
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1685644254.6067207
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1685644240.1580431
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1685644252.8810697
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1685644240.1580431
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1685644229.1603875
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1685644252.928353
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1685644255.3286252
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1685644237.2544274
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1685644253.2576265
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1685644255.250101
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1685644237.6938937
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1685644255.4112382
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1685644237.7095132
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1685644255.4112382
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1685644255.2108364
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1685644254.5286226
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1685644254.6067207
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1685644254.386926
File C:\djangoproject\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myapp\admin.py first seen with mtime 1691921443.4530642
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1685644254.6227548
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1685644237.2388074
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1685644246.0910628
File C:\djangoproject\myenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\apps\config.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1685644240.1580431
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1685644254.8579047
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\shared_templates\about.html first seen with mtime 1691920703.3621342
File C:\djangoproject\shared_templates\base.html first seen with mtime 1695608018.0016265
File C:\djangoproject\shared_templates\clip.html first seen with mtime 1692870321.3117688
File C:\djangoproject\shared_templates\contact.html first seen with mtime 1691920712.0057938
File C:\djangoproject\shared_templates\edit_media.html first seen with mtime 1691981814.4305818
File C:\djangoproject\shared_templates\edit_profile.html first seen with mtime 1695531936.2246487
File C:\djangoproject\shared_templates\events.html first seen with mtime 1694863698.1639073
File C:\djangoproject\shared_templates\FAQs.html first seen with mtime 1691920774.2284882
File C:\djangoproject\shared_templates\feedback.html first seen with mtime 1694863736.421638
File C:\djangoproject\shared_templates\gallery.html first seen with mtime 1694863724.703315
File C:\djangoproject\shared_templates\help.html first seen with mtime 1692870406.06967
File C:\djangoproject\shared_templates\home.html first seen with mtime 1695295148.4873898
File C:\djangoproject\shared_templates\livestream.html first seen with mtime 1691920736.0763288
File C:\djangoproject\shared_templates\login.html first seen with mtime 1695609772.4794688
File C:\djangoproject\shared_templates\media_policy.html first seen with mtime 1691920816.866932
File C:\djangoproject\shared_templates\media_search.html first seen with mtime 1694864554.7892118
File C:\djangoproject\shared_templates\men.html first seen with mtime 1694568158.5943155
File C:\djangoproject\shared_templates\news.html first seen with mtime 1692013089.4815867
File C:\djangoproject\shared_templates\profile.html first seen with mtime 1695607020.9922717
File C:\djangoproject\shared_templates\resources.html first seen with mtime 1691920628.624743
File C:\djangoproject\shared_templates\search_form.html first seen with mtime 1695373934.139263
File C:\djangoproject\shared_templates\sermons.html first seen with mtime 1694864088.371433
File C:\djangoproject\shared_templates\settings.html first seen with mtime 1694864142.0305445
File C:\djangoproject\shared_templates\signup.html first seen with mtime 1695606240.0936668
File C:\djangoproject\shared_templates\songs.html first seen with mtime 1694864105.0336173
File C:\djangoproject\shared_templates\testimonies.html first seen with mtime 1694864164.5712981
File C:\djangoproject\shared_templates\upload.html first seen with mtime 1694799994.4820466
File C:\djangoproject\shared_templates\user_add.html first seen with mtime 1695448965.2887673
File C:\djangoproject\shared_templates\user_detail.html first seen with mtime 1695449101.7863746
File C:\djangoproject\shared_templates\user_edit.html first seen with mtime 1695533063.090933
File C:\djangoproject\shared_templates\user_list.html first seen with mtime 1695449196.103949
File C:\djangoproject\shared_templates\video.html first seen with mtime 1692581537.054443
File C:\djangoproject\shared_templates\women.html first seen with mtime 1692962847.8535643
File C:\djangoproject\shared_templates\younggeneration.html first seen with mtime 1692355637.10582
File C:\djangoproject\shared_templates\youth.html first seen with mtime 1692356375.6984394
File C:\djangoproject\ziklagproject\wsgi.py first seen with mtime 1685590966.4036446
